,y,x_1,x_2
387,7,0.13235294117647098,0.17647058823529396
292,2,0.138297872340426,0.340425531914894
576,7,0.125,0.325
777,7,0.255813953488372,0.465116279069767
452,2,0.0841121495327103,0.23364485981308397
193,7,0.24324324324324303,0.24324324324324303
510,7,0.261904761904762,0.3571428571428571
431,2,0.09,0.15
785,7,0.3529411764705879,0.323529411764706
517,2,0.106060606060606,0.287878787878788
42,2,0.103448275862069,0.137931034482759
584,7,0.19753086419753102,0.419753086419753
866,7,0.224137931034483,0.155172413793103
996,7,0.325,0.325
939,7,0.20952380952381,0.28571428571428603
481,2,0.0140845070422535,0.30985915492957694
993,7,0.409090909090909,0.340909090909091
380,2,0.0,0.224489795918367
125,7,0.266666666666667,0.4
814,7,0.13114754098360698,0.19672131147541003
730,7,0.318840579710145,0.37681159420289895
936,2,0.0909090909090909,0.36363636363636404
920,2,0.107142857142857,0.196428571428571
269,7,0.153846153846154,0.179487179487179
514,2,0.0441176470588235,0.23529411764705901
556,7,0.28333333333333305,0.35
707,7,0.11363636363636401,0.18181818181818202
604,7,0.29032258064516103,0.26881720430107503
528,2,0.189393939393939,0.24242424242424201
485,7,0.27450980392156893,0.3725490196078429
15,7,0.134328358208955,0.432835820895522
184,7,0.3571428571428571,0.38095238095238104
691,2,0.180851063829787,0.265957446808511
413,7,0.245454545454545,0.2
285,2,0.144329896907216,0.32989690721649495
636,2,0.10526315789473699,0.263157894736842
567,7,0.0491803278688525,0.114754098360656
974,2,0.139240506329114,0.354430379746835
207,7,0.22,0.3
841,2,0.23333333333333303,0.32222222222222197
951,2,0.16923076923076902,0.353846153846154
